

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:51:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6239  1B24  2B26               	goto	u4821
  6240  1B25  2B27               	goto	u4820
  6241  1B26                     u4821:	
  6242  1B26  2B2D               	goto	l315
  6243  1B27                     u4820:	
  6244  1B27                     l3036:	
  6245  1B27  0872               	movf	___wmul@multiplicand,w
  6246  1B28  07F4               	addwf	___wmul@product,f
  6247  1B29  1803               	skipnc
  6248  1B2A  0AF5               	incf	___wmul@product+1,f
  6249  1B2B  0873               	movf	___wmul@multiplicand+1,w
  6250  1B2C  07F5               	addwf	___wmul@product+1,f
  6251  1B2D                     l315:	
  6252  1B2D  3001               	movlw	1
  6253  1B2E                     u4835:	
  6254  1B2E  1003               	clrc
  6255  1B2F  0DF2               	rlf	___wmul@multiplicand,f
  6256  1B30  0DF3               	rlf	___wmul@multiplicand+1,f
  6257  1B31  3EFF               	addlw	-1
  6258  1B32  1D03               	skipz
  6259  1B33  2B2E               	goto	u4835
  6260  1B34                     l3038:	
  6261  1B34  3001               	movlw	1
  6262  1B35                     u4845:	
  6263  1B35  1003               	clrc
  6264  1B36  0CF1               	rrf	___wmul@multiplier+1,f
  6265  1B37  0CF0               	rrf	___wmul@multiplier,f
  6266  1B38  3EFF               	addlw	-1
  6267  1B39  1D03               	skipz
  6268  1B3A  2B35               	goto	u4845
  6269  1B3B                     l3040:	
  6270  1B3B  0870               	movf	___wmul@multiplier,w
  6271  1B3C  0471               	iorwf	___wmul@multiplier+1,w
  6272  1B3D  1D03               	btfss	3,2
  6273  1B3E  2B40               	goto	u4851
  6274  1B3F  2B41               	goto	u4850
  6275  1B40                     u4851:	
  6276  1B40  2B23               	goto	l3034
  6277  1B41                     u4850:	
  6278  1B41                     l3042:	
  6279  1B41  0875               	movf	___wmul@product+1,w
  6280  1B42  00F1               	movwf	?___wmul+1
  6281  1B43  0874               	movf	___wmul@product,w
  6282  1B44  00F0               	movwf	?___wmul
  6283  1B45                     l317:	
  6284  1B45  0008               	return
  6285  1B46                     __end_of___wmul:	
  6286                           
  6287                           	psect	text16
  6288  1CC4                     __ptext16:	
  6289 ;; *************** function ___llmod *****************
  6290 ;; Defined at:
  6291 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  6292 ;; Parameters:    Size  Location     Type
  6293 ;;  divisor         4    0[COMMON] unsigned long 
  6294 ;;  dividend        4    4[COMMON] unsigned long 
  6295 ;; Auto vars:     Size  Location     Type
  6296 ;;  counter         1    9[COMMON] unsigned char 
  6297 ;; Return value:  Size  Location     Type
  6298 ;;                  4    0[COMMON] unsigned long 
  6299 ;; Registers used:
  6300 ;;		wreg, status,2, status,0
  6301 ;; Tracked objects:
  6302 ;;		On entry : 0/0
  6303 ;;		On exit  : 0/0
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6306 ;;      Params:         8       0       0       0       0
  6307 ;;      Locals:         1       0       0       0       0
  6308 ;;      Temps:          1       0       0       0       0
  6309 ;;      Totals:        10       0       0       0       0
  6310 ;;Total ram usage:       10 bytes
  6311 ;; Hardware stack levels used:    1
  6312 ;; This function calls:
  6313 ;;		Nothing
  6314 ;; This function is called by:
  6315 ;;		_sprintf
  6316 ;; This function uses a non-reentrant model
  6317 ;;
  6318                           
  6319                           
  6320                           ;psect for function ___llmod
  6321  1CC4                     ___llmod:	
  6322  1CC4                     l3146:	
  6323                           ;incstack = 0
  6324                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6325                           
  6326  1CC4  0873               	movf	___llmod@divisor+3,w
  6327  1CC5  0472               	iorwf	___llmod@divisor+2,w
  6328  1CC6  0471               	iorwf	___llmod@divisor+1,w
  6329  1CC7  0470               	iorwf	___llmod@divisor,w
  6330  1CC8  1903               	skipnz
  6331  1CC9  2CCB               	goto	u5141
  6332  1CCA  2CCC               	goto	u5140
  6333  1CCB                     u5141:	
  6334  1CCB  2D0F               	goto	l3162
  6335  1CCC                     u5140:	
  6336  1CCC                     l3148:	
  6337  1CCC  01F9               	clrf	___llmod@counter
  6338  1CCD  0AF9               	incf	___llmod@counter,f
  6339  1CCE  2CDC               	goto	l3152
  6340  1CCF                     l3150:	
  6341  1CCF  3001               	movlw	1
  6342  1CD0  00F8               	movwf	??___llmod
  6343  1CD1                     u5155:	
  6344  1CD1  1003               	clrc
  6345  1CD2  0DF0               	rlf	___llmod@divisor,f
  6346  1CD3  0DF1               	rlf	___llmod@divisor+1,f
  6347  1CD4  0DF2               	rlf	___llmod@divisor+2,f
  6348  1CD5  0DF3               	rlf	___llmod@divisor+3,f
  6349  1CD6  0BF8               	decfsz	??___llmod,f
  6350  1CD7  2CD1               	goto	u5155
  6351  1CD8  3001               	movlw	1
  6352  1CD9  00F8               	movwf	??___llmod
  6353  1CDA  0878               	movf	??___llmod,w
  6354  1CDB  07F9               	addwf	___llmod@counter,f
  6355  1CDC                     l3152:	
  6356  1CDC  1FF3               	btfss	___llmod@divisor+3,7
  6357  1CDD  2CDF               	goto	u5161
  6358  1CDE  2CE0               	goto	u5160
  6359  1CDF                     u5161:	
  6360  1CDF  2CCF               	goto	l3150
  6361  1CE0                     u5160:	
  6362  1CE0                     l3154:	
  6363  1CE0  0873               	movf	___llmod@divisor+3,w
  6364  1CE1  0277               	subwf	___llmod@dividend+3,w
  6365  1CE2  1D03               	skipz
  6366  1CE3  2CEE               	goto	u5175
  6367  1CE4  0872               	movf	___llmod@divisor+2,w
  6368  1CE5  0276               	subwf	___llmod@dividend+2,w
  6369  1CE6  1D03               	skipz
  6370  1CE7  2CEE               	goto	u5175
  6371  1CE8  0871               	movf	___llmod@divisor+1,w
  6372  1CE9  0275               	subwf	___llmod@dividend+1,w
  6373  1CEA  1D03               	skipz
  6374  1CEB  2CEE               	goto	u5175
  6375  1CEC  0870               	movf	___llmod@divisor,w
  6376  1CED  0274               	subwf	___llmod@dividend,w
  6377  1CEE                     u5175:	
  6378  1CEE  1C03               	skipc
  6379  1CEF  2CF1               	goto	u5171
  6380  1CF0  2CF2               	goto	u5170
  6381  1CF1                     u5171:	
  6382  1CF1  2D00               	goto	l3158
  6383  1CF2                     u5170:	
  6384  1CF2                     l3156:	
  6385  1CF2  0870               	movf	___llmod@divisor,w
  6386  1CF3  02F4               	subwf	___llmod@dividend,f
  6387  1CF4  0871               	movf	___llmod@divisor+1,w
  6388  1CF5  1C03               	skipc
  6389  1CF6  0F71               	incfsz	___llmod@divisor+1,w
  6390  1CF7  02F5               	subwf	___llmod@dividend+1,f
  6391  1CF8  0872               	movf	___llmod@divisor+2,w
  6392  1CF9  1C03               	skipc
  6393  1CFA  0F72               	incfsz	___llmod@divisor+2,w
  6394  1CFB  02F6               	subwf	___llmod@dividend+2,f
  6395  1CFC  0873               	movf	___llmod@divisor+3,w
  6396  1CFD  1C03               	skipc
  6397  1CFE  0F73               	incfsz	___llmod@divisor+3,w
  6398  1CFF  02F7               	subwf	___llmod@dividend+3,f
  6399  1D00                     l3158:	
  6400  1D00  3001               	movlw	1
  6401  1D01                     u5185:	
  6402  1D01  1003               	clrc
  6403  1D02  0CF3               	rrf	___llmod@divisor+3,f
  6404  1D03  0CF2               	rrf	___llmod@divisor+2,f
  6405  1D04  0CF1               	rrf	___llmod@divisor+1,f
  6406  1D05  0CF0               	rrf	___llmod@divisor,f
  6407  1D06  3EFF               	addlw	-1
  6408  1D07  1D03               	skipz
  6409  1D08  2D01               	goto	u5185
  6410  1D09                     l3160:	
  6411  1D09  3001               	movlw	1
  6412  1D0A  02F9               	subwf	___llmod@counter,f
  6413  1D0B  1D03               	btfss	3,2
  6414  1D0C  2D0E               	goto	u5191
  6415  1D0D  2D0F               	goto	u5190
  6416  1D0E                     u5191:	
  6417  1D0E  2CE0               	goto	l3154
  6418  1D0F                     u5190:	
  6419  1D0F                     l3162:	
  6420  1D0F  0877               	movf	___llmod@dividend+3,w
  6421  1D10  00F3               	movwf	?___llmod+3
  6422  1D11  0876               	movf	___llmod@dividend+2,w
  6423  1D12  00F2               	movwf	?___llmod+2
  6424  1D13  0875               	movf	___llmod@dividend+1,w
  6425  1D14  00F1               	movwf	?___llmod+1
  6426  1D15  0874               	movf	___llmod@dividend,w
  6427  1D16  00F0               	movwf	?___llmod
  6428  1D17                     l571:	
  6429  1D17  0008               	return
  6430  1D18                     __end_of___llmod:	
  6431                           
  6432                           	psect	text17
  6433  1D18                     __ptext17:	
  6434 ;; *************** function ___lldiv *****************
  6435 ;; Defined at:
  6436 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6437 ;; Parameters:    Size  Location     Type
  6438 ;;  divisor         4    0[COMMON] unsigned long 
  6439 ;;  dividend        4    4[COMMON] unsigned long 
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;  quotient        4    9[COMMON] unsigned long 
  6442 ;;  counter         1   13[COMMON] unsigned char 
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  4    0[COMMON] unsigned long 
  6445 ;; Registers used:
  6446 ;;		wreg, status,2, status,0
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         8       0       0       0       0
  6453 ;;      Locals:         5       0       0       0       0
  6454 ;;      Temps:          1       0       0       0       0
  6455 ;;      Totals:        14       0       0       0       0
  6456 ;;Total ram usage:       14 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; This function calls:
  6459 ;;		Nothing
  6460 ;; This function is called by:
  6461 ;;		_sprintf
  6462 ;; This function uses a non-reentrant model
  6463 ;;
  6464                           
  6465                           
  6466                           ;psect for function ___lldiv
  6467  1D18                     ___lldiv:	
  6468  1D18                     l3046:	
  6469                           ;incstack = 0
  6470                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6471                           
  6472  1D18  3000               	movlw	0
  6473  1D19  00FC               	movwf	___lldiv@quotient+3
  6474  1D1A  3000               	movlw	0
  6475  1D1B  00FB               	movwf	___lldiv@quotient+2
  6476  1D1C  3000               	movlw	0
  6477  1D1D  00FA               	movwf	___lldiv@quotient+1
  6478  1D1E  3000               	movlw	0
  6479  1D1F  00F9               	movwf	___lldiv@quotient
  6480  1D20  0873               	movf	___lldiv@divisor+3,w
  6481  1D21  0472               	iorwf	___lldiv@divisor+2,w
  6482  1D22  0471               	iorwf	___lldiv@divisor+1,w
  6483  1D23  0470               	iorwf	___lldiv@divisor,w
  6484  1D24  1903               	skipnz
  6485  1D25  2D27               	goto	u4861
  6486  1D26  2D28               	goto	u4860
  6487  1D27                     u4861:	
  6488  1D27  2D75               	goto	l3066
  6489  1D28                     u4860:	
  6490  1D28                     l3048:	
  6491  1D28  01FD               	clrf	___lldiv@counter
  6492  1D29  0AFD               	incf	___lldiv@counter,f
  6493  1D2A  2D38               	goto	l3052
  6494  1D2B                     l3050:	
  6495  1D2B  3001               	movlw	1
  6496  1D2C  00F8               	movwf	??___lldiv
  6497  1D2D                     u4875:	
  6498  1D2D  1003               	clrc
  6499  1D2E  0DF0               	rlf	___lldiv@divisor,f
  6500  1D2F  0DF1               	rlf	___lldiv@divisor+1,f
  6501  1D30  0DF2               	rlf	___lldiv@divisor+2,f
  6502  1D31  0DF3               	rlf	___lldiv@divisor+3,f
  6503  1D32  0BF8               	decfsz	??___lldiv,f
  6504  1D33  2D2D               	goto	u4875
  6505  1D34  3001               	movlw	1
  6506  1D35  00F8               	movwf	??___lldiv
  6507  1D36  0878               	movf	??___lldiv,w
  6508  1D37  07FD               	addwf	___lldiv@counter,f
  6509  1D38                     l3052:	
  6510  1D38  1FF3               	btfss	___lldiv@divisor+3,7
  6511  1D39  2D3B               	goto	u4881
  6512  1D3A  2D3C               	goto	u4880
  6513  1D3B                     u4881:	
  6514  1D3B  2D2B               	goto	l3050
  6515  1D3C                     u4880:	
  6516  1D3C                     l3054:	
  6517  1D3C  3001               	movlw	1
  6518  1D3D  00F8               	movwf	??___lldiv
  6519  1D3E                     u4895:	
  6520  1D3E  1003               	clrc
  6521  1D3F  0DF9               	rlf	___lldiv@quotient,f
  6522  1D40  0DFA               	rlf	___lldiv@quotient+1,f
  6523  1D41  0DFB               	rlf	___lldiv@quotient+2,f
  6524  1D42  0DFC               	rlf	___lldiv@quotient+3,f
  6525  1D43  0BF8               	decfsz	??___lldiv,f
  6526  1D44  2D3E               	goto	u4895
  6527  1D45                     l3056:	
  6528  1D45  0873               	movf	___lldiv@divisor+3,w
  6529  1D46  0277               	subwf	___lldiv@dividend+3,w
  6530  1D47  1D03               	skipz
  6531  1D48  2D53               	goto	u4905
  6532  1D49  0872               	movf	___lldiv@divisor+2,w
  6533  1D4A  0276               	subwf	___lldiv@dividend+2,w
  6534  1D4B  1D03               	skipz
  6535  1D4C  2D53               	goto	u4905
  6536  1D4D  0871               	movf	___lldiv@divisor+1,w
  6537  1D4E  0275               	subwf	___lldiv@dividend+1,w
  6538  1D4F  1D03               	skipz
  6539  1D50  2D53               	goto	u4905
  6540  1D51  0870               	movf	___lldiv@divisor,w
  6541  1D52  0274               	subwf	___lldiv@dividend,w
  6542  1D53                     u4905:	
  6543  1D53  1C03               	skipc
  6544  1D54  2D56               	goto	u4901
  6545  1D55  2D57               	goto	u4900
  6546  1D56                     u4901:	
  6547  1D56  2D66               	goto	l3062
  6548  1D57                     u4900:	
  6549  1D57                     l3058:	
  6550  1D57  0870               	movf	___lldiv@divisor,w
  6551  1D58  02F4               	subwf	___lldiv@dividend,f
  6552  1D59  0871               	movf	___lldiv@divisor+1,w
  6553  1D5A  1C03               	skipc
  6554  1D5B  0F71               	incfsz	___lldiv@divisor+1,w
  6555  1D5C  02F5               	subwf	___lldiv@dividend+1,f
  6556  1D5D  0872               	movf	___lldiv@divisor+2,w
  6557  1D5E  1C03               	skipc
  6558  1D5F  0F72               	incfsz	___lldiv@divisor+2,w
  6559  1D60  02F6               	subwf	___lldiv@dividend+2,f
  6560  1D61  0873               	movf	___lldiv@divisor+3,w
  6561  1D62  1C03               	skipc
  6562  1D63  0F73               	incfsz	___lldiv@divisor+3,w
  6563  1D64  02F7               	subwf	___lldiv@dividend+3,f
  6564  1D65                     l3060:	
  6565  1D65  1479               	bsf	___lldiv@quotient,0
  6566  1D66                     l3062:	
  6567  1D66  3001               	movlw	1
  6568  1D67                     u4915:	
  6569  1D67  1003               	clrc
  6570  1D68  0CF3               	rrf	___lldiv@divisor+3,f
  6571  1D69  0CF2               	rrf	___lldiv@divisor+2,f
  6572  1D6A  0CF1               	rrf	___lldiv@divisor+1,f
  6573  1D6B  0CF0               	rrf	___lldiv@divisor,f
  6574  1D6C  3EFF               	addlw	-1
  6575  1D6D  1D03               	skipz
  6576  1D6E  2D67               	goto	u4915
  6577  1D6F                     l3064:	
  6578  1D6F  3001               	movlw	1
  6579  1D70  02FD               	subwf	___lldiv@counter,f
  6580  1D71  1D03               	btfss	3,2
  6581  1D72  2D74               	goto	u4921
  6582  1D73  2D75               	goto	u4920
  6583  1D74                     u4921:	
  6584  1D74  2D3C               	goto	l3054
  6585  1D75                     u4920:	
  6586  1D75                     l3066:	
  6587  1D75  087C               	movf	___lldiv@quotient+3,w
  6588  1D76  00F3               	movwf	?___lldiv+3
  6589  1D77  087B               	movf	___lldiv@quotient+2,w
  6590  1D78  00F2               	movwf	?___lldiv+2
  6591  1D79  087A               	movf	___lldiv@quotient+1,w
  6592  1D7A  00F1               	movwf	?___lldiv+1
  6593  1D7B  0879               	movf	___lldiv@quotient,w
  6594  1D7C  00F0               	movwf	?___lldiv
  6595  1D7D                     l351:	
  6596  1D7D  0008               	return
  6597  1D7E                     __end_of___lldiv:	
  6598                           
  6599                           	psect	text18
  6600  1009                     __ptext18:	
  6601 ;; *************** function ___fltol *****************
  6602 ;; Defined at:
  6603 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  6604 ;; Parameters:    Size  Location     Type
  6605 ;;  f1              4   49[BANK0 ] unsigned long 
  6606 ;; Auto vars:     Size  Location     Type
  6607 ;;  exp1            1   59[BANK0 ] unsigned char 
  6608 ;;  sign1           1   58[BANK0 ] unsigned char 
  6609 ;; Return value:  Size  Location     Type
  6610 ;;                  4   49[BANK0 ] long 
  6611 ;; Registers used:
  6612 ;;		wreg, status,2, status,0
  6613 ;; Tracked objects:
  6614 ;;		On entry : 0/0
  6615 ;;		On exit  : 0/0
  6616 ;;		Unchanged: 0/0
  6617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6618 ;;      Params:         0       4       0       0       0
  6619 ;;      Locals:         0       2       0       0       0
  6620 ;;      Temps:          0       5       0       0       0
  6621 ;;      Totals:         0      11       0       0       0
  6622 ;;Total ram usage:       11 bytes
  6623 ;; Hardware stack levels used:    1
  6624 ;; This function calls:
  6625 ;;		Nothing
  6626 ;; This function is called by:
  6627 ;;		_sprintf
  6628 ;; This function uses a non-reentrant model
  6629 ;;
  6630                           
  6631                           
  6632                           ;psect for function ___fltol
  6633  1009                     ___fltol:	
  6634  1009                     l3110:	
  6635                           ;incstack = 0
  6636                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6637                           
  6638  1009  1003               	clrc
  6639  100A  1283               	bcf	3,5	;RP0=0, select bank0
  6640  100B  1303               	bcf	3,6	;RP1=0, select bank0
  6641  100C  0D53               	rlf	___fltol@f1+2,w
  6642  100D  0D54               	rlf	___fltol@f1+3,w
  6643  100E  00D5               	movwf	??___fltol
  6644  100F  0855               	movf	??___fltol,w
  6645  1010  00DB               	movwf	___fltol@exp1
  6646  1011  085B               	movf	___fltol@exp1,w
  6647  1012  1D03               	btfss	3,2
  6648  1013  2815               	goto	u5041
  6649  1014  2816               	goto	u5040
  6650  1015                     u5041:	
  6651  1015  281F               	goto	l3116
  6652  1016                     u5040:	
  6653  1016                     l3112:	
  6654  1016  3000               	movlw	0
  6655  1017  00D4               	movwf	?___fltol+3
  6656  1018  3000               	movlw	0
  6657  1019  00D3               	movwf	?___fltol+2
  6658  101A  3000               	movlw	0
  6659  101B  00D2               	movwf	?___fltol+1
  6660  101C  3000               	movlw	0
  6661  101D  00D1               	movwf	?___fltol
  6662  101E  2884               	goto	l518
  6663  101F                     l3116:	
  6664  101F  0851               	movf	___fltol@f1,w
  6665  1020  00D5               	movwf	??___fltol
  6666  1021  0852               	movf	___fltol@f1+1,w
  6667  1022  00D6               	movwf	??___fltol+1
  6668  1023  0853               	movf	___fltol@f1+2,w
  6669  1024  00D7               	movwf	??___fltol+2
  6670  1025  0854               	movf	___fltol@f1+3,w
  6671  1026  00D8               	movwf	??___fltol+3
  6672  1027  301F               	movlw	31
  6673  1028                     u5055:	
  6674  1028  1003               	clrc
  6675  1029  0CD8               	rrf	??___fltol+3,f
  6676  102A  0CD7               	rrf	??___fltol+2,f
  6677  102B  0CD6               	rrf	??___fltol+1,f
  6678  102C  0CD5               	rrf	??___fltol,f
  6679  102D                     u5050:	
  6680  102D  3EFF               	addlw	-1
  6681  102E  1D03               	skipz
  6682  102F  2828               	goto	u5055
  6683  1030  0855               	movf	??___fltol,w
  6684  1031  00D9               	movwf	??___fltol+4
  6685  1032  0859               	movf	??___fltol+4,w
  6686  1033  00DA               	movwf	___fltol@sign1
  6687  1034                     l3118:	
  6688  1034  17D3               	bsf	___fltol@f1+2,7
  6689  1035                     l3120:	
  6690  1035  30FF               	movlw	255
  6691  1036  05D1               	andwf	___fltol@f1,f
  6692  1037  30FF               	movlw	255
  6693  1038  05D2               	andwf	___fltol@f1+1,f
  6694  1039  30FF               	movlw	255
  6695  103A  05D3               	andwf	___fltol@f1+2,f
  6696  103B  3000               	movlw	0
  6697  103C  05D4               	andwf	___fltol@f1+3,f
  6698  103D                     l3122:	
  6699  103D  3096               	movlw	150
  6700  103E  02DB               	subwf	___fltol@exp1,f
  6701  103F                     l3124:	
  6702  103F  1FDB               	btfss	___fltol@exp1,7
  6703  1040  2842               	goto	u5061
  6704  1041  2843               	goto	u5060
  6705  1042                     u5061:	
  6706  1042  285D               	goto	l3134
  6707  1043                     u5060:	
  6708  1043                     l3126:	
  6709  1043  085B               	movf	___fltol@exp1,w
  6710  1044  3A80               	xorlw	128
  6711  1045  3E97               	addlw	151
  6712  1046  1803               	skipnc
  6713  1047  2849               	goto	u5071
  6714  1048  284A               	goto	u5070
  6715  1049                     u5071:	
  6716  1049  284B               	goto	l3132
  6717  104A                     u5070:	
  6718  104A  2816               	goto	l3112
  6719  104B                     l3132:	
  6720  104B  3001               	movlw	1
  6721  104C                     u5085:	
  6722  104C  1003               	clrc
  6723  104D  0CD4               	rrf	___fltol@f1+3,f
  6724  104E  0CD3               	rrf	___fltol@f1+2,f
  6725  104F  0CD2               	rrf	___fltol@f1+1,f
  6726  1050  0CD1               	rrf	___fltol@f1,f
  6727  1051  3EFF               	addlw	-1
  6728  1052  1D03               	skipz
  6729  1053  284C               	goto	u5085
  6730  1054  3001               	movlw	1
  6731  1055  00D5               	movwf	??___fltol
  6732  1056  0855               	movf	??___fltol,w
  6733  1057  07DB               	addwf	___fltol@exp1,f
  6734  1058  1D03               	btfss	3,2
  6735  1059  285B               	goto	u5091
  6736  105A  285C               	goto	u5090
  6737  105B                     u5091:	
  6738  105B  284B               	goto	l3132
  6739  105C                     u5090:	
  6740  105C  2874               	goto	l3142
  6741  105D                     l3134:	
  6742  105D  3020               	movlw	32
  6743  105E  025B               	subwf	___fltol@exp1,w
  6744  105F  1C03               	skipc
  6745  1060  2862               	goto	u5101
  6746  1061  2863               	goto	u5100
  6747  1062                     u5101:	
  6748  1062  286F               	goto	l525
  6749  1063                     u5100:	
  6750  1063  2816               	goto	l3112
  6751  1064                     l3140:	
  6752  1064  3001               	movlw	1
  6753  1065  00D5               	movwf	??___fltol
  6754  1066                     u5115:	
  6755  1066  1003               	clrc
  6756  1067  0DD1               	rlf	___fltol@f1,f
  6757  1068  0DD2               	rlf	___fltol@f1+1,f
  6758  1069  0DD3               	rlf	___fltol@f1+2,f
  6759  106A  0DD4               	rlf	___fltol@f1+3,f
  6760  106B  0BD5               	decfsz	??___fltol,f
  6761  106C  2866               	goto	u5115
  6762  106D  3001               	movlw	1
  6763  106E  02DB               	subwf	___fltol@exp1,f
  6764  106F                     l525:	
  6765  106F  085B               	movf	___fltol@exp1,w
  6766  1070  1D03               	btfss	3,2
  6767  1071  2873               	goto	u5121
  6768  1072  2874               	goto	u5120
  6769  1073                     u5121:	
  6770  1073  2864               	goto	l3140
  6771  1074                     u5120:	
  6772  1074                     l3142:	
  6773  1074  085A               	movf	___fltol@sign1,w
  6774  1075  1903               	btfsc	3,2
  6775  1076  2878               	goto	u5131
  6776  1077  2879               	goto	u5130
  6777  1078                     u5131:	
  6778  1078  2884               	goto	l528
  6779  1079                     u5130:	
  6780  1079                     l3144:	
  6781  1079  09D1               	comf	___fltol@f1,f
  6782  107A  09D2               	comf	___fltol@f1+1,f
  6783  107B  09D3               	comf	___fltol@f1+2,f
  6784  107C  09D4               	comf	___fltol@f1+3,f
  6785  107D  0AD1               	incf	___fltol@f1,f
  6786  107E  1903               	skipnz
  6787  107F  0AD2               	incf	___fltol@f1+1,f
  6788  1080  1903               	skipnz
  6789  1081  0AD3               	incf	___fltol@f1+2,f
  6790  1082  1903               	skipnz
  6791  1083  0AD4               	incf	___fltol@f1+3,f
  6792  1084                     l528:	
  6793  1084                     l518:	
  6794  1084  0008               	return
  6795  1085                     __end_of___fltol:	
  6796                           
  6797                           	psect	text19
  6798  1AFD                     __ptext19:	
  6799 ;; *************** function ___flsub *****************
  6800 ;; Defined at:
  6801 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  6802 ;; Parameters:    Size  Location     Type
  6803 ;;  a               4   70[BANK0 ] long 
  6804 ;;  b               4   74[BANK0 ] long 
  6805 ;; Auto vars:     Size  Location     Type
  6806 ;;		None
  6807 ;; Return value:  Size  Location     Type
  6808 ;;                  4   70[BANK0 ] long 
  6809 ;; Registers used:
  6810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6811 ;; Tracked objects:
  6812 ;;		On entry : 0/0
  6813 ;;		On exit  : 0/0
  6814 ;;		Unchanged: 0/0
  6815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6816 ;;      Params:         0       8       0       0       0
  6817 ;;      Locals:         0       0       0       0       0
  6818 ;;      Temps:          0       0       0       0       0
  6819 ;;      Totals:         0       8       0       0       0
  6820 ;;Total ram usage:        8 bytes
  6821 ;; Hardware stack levels used:    1
  6822 ;; Hardware stack levels required when called:    1
  6823 ;; This function calls:
  6824 ;;		___fladd
  6825 ;; This function is called by:
  6826 ;;		_sprintf
  6827 ;; This function uses a non-reentrant model
  6828 ;;
  6829                           
  6830                           
  6831                           ;psect for function ___flsub
  6832  1AFD                     ___flsub:	
  6833  1AFD                     l3166:	
