

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3237  04C2  00B2               	movwf	___flmul@aexp
  3238  04C3                     l1970:	
  3239  04C3  1FA6               	btfss	___flmul@a+2,7
  3240  04C4  2CC6               	goto	u2211
  3241  04C5  2CC7               	goto	u2210
  3242  04C6                     u2211:	
  3243  04C6  2CC8               	goto	l1974
  3244  04C7                     u2210:	
  3245  04C7                     l1972:	
  3246  04C7  1432               	bsf	___flmul@aexp,0
  3247  04C8                     l1974:	
  3248  04C8  0832               	movf	___flmul@aexp,w
  3249  04C9  1903               	btfsc	3,2
  3250  04CA  2CCC               	goto	u2221
  3251  04CB  2CCD               	goto	u2220
  3252  04CC                     u2221:	
  3253  04CC  2CDC               	goto	l1982
  3254  04CD                     u2220:	
  3255  04CD                     l1976:	
  3256  04CD  0A32               	incf	___flmul@aexp,w
  3257  04CE  1D03               	btfss	3,2
  3258  04CF  2CD1               	goto	u2231
  3259  04D0  2CD2               	goto	u2230
  3260  04D1                     u2231:	
  3261  04D1  2CDA               	goto	l1980
  3262  04D2                     u2230:	
  3263  04D2                     l1978:	
  3264  04D2  3000               	movlw	0
  3265  04D3  00A7               	movwf	___flmul@a+3
  3266  04D4  3000               	movlw	0
  3267  04D5  00A6               	movwf	___flmul@a+2
  3268  04D6  3000               	movlw	0
  3269  04D7  00A5               	movwf	___flmul@a+1
  3270  04D8  3000               	movlw	0
  3271  04D9  00A4               	movwf	___flmul@a
  3272  04DA                     l1980:	
  3273  04DA  17A6               	bsf	___flmul@a+2,7
  3274  04DB  2CE4               	goto	l1984
  3275  04DC                     l1982:	
  3276  04DC  3000               	movlw	0
  3277  04DD  00A7               	movwf	___flmul@a+3
  3278  04DE  3000               	movlw	0
  3279  04DF  00A6               	movwf	___flmul@a+2
  3280  04E0  3000               	movlw	0
  3281  04E1  00A5               	movwf	___flmul@a+1
  3282  04E2  3000               	movlw	0
  3283  04E3  00A4               	movwf	___flmul@a
  3284  04E4                     l1984:	
  3285  04E4  0832               	movf	___flmul@aexp,w
  3286  04E5  1903               	btfsc	3,2
  3287  04E6  2CE8               	goto	u2241
  3288  04E7  2CE9               	goto	u2240
  3289  04E8                     u2241:	
  3290  04E8  2CEE               	goto	l1988
  3291  04E9                     u2240:	
  3292  04E9                     l1986:	
  3293  04E9  0833               	movf	___flmul@bexp,w
  3294  04EA  1D03               	btfss	3,2
  3295  04EB  2CED               	goto	u2251
  3296  04EC  2CEE               	goto	u2250
  3297  04ED                     u2251:	
  3298  04ED  2CF7               	goto	l1992
  3299  04EE                     u2250:	
  3300  04EE                     l1988:	
  3301  04EE  3000               	movlw	0
  3302  04EF  00A3               	movwf	?___flmul+3
  3303  04F0  3000               	movlw	0
  3304  04F1  00A2               	movwf	?___flmul+2
  3305  04F2  3000               	movlw	0
  3306  04F3  00A1               	movwf	?___flmul+1
  3307  04F4  3000               	movlw	0
  3308  04F5  00A0               	movwf	?___flmul
  3309  04F6  2FEA               	goto	l626
  3310  04F7                     l1992:	
  3311  04F7  0820               	movf	___flmul@b,w
  3312  04F8  00A8               	movwf	??___flmul
  3313  04F9  0828               	movf	??___flmul,w
  3314  04FA  00F0               	movwf	__Umul8_16@multiplicand
  3315  04FB  0826               	movf	___flmul@a+2,w
  3316  04FC  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3317  0501  0871               	movf	?__Umul8_16+1,w
  3318  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0504  00B9               	movwf	___flmul@temp+1
  3321  0505  0870               	movf	?__Umul8_16,w
  3322  0506  00B8               	movwf	___flmul@temp
  3323  0507                     l1994:	
  3324  0507  0838               	movf	___flmul@temp,w
  3325  0508  00A8               	movwf	??___flmul
  3326  0509  01A9               	clrf	??___flmul+1
  3327  050A  01AA               	clrf	??___flmul+2
  3328  050B  01AB               	clrf	??___flmul+3
  3329  050C  082B               	movf	??___flmul+3,w
  3330  050D  00B1               	movwf	___flmul@grs+3
  3331  050E  082A               	movf	??___flmul+2,w
  3332  050F  00B0               	movwf	___flmul@grs+2
  3333  0510  0829               	movf	??___flmul+1,w
  3334  0511  00AF               	movwf	___flmul@grs+1
  3335  0512  0828               	movf	??___flmul,w
  3336  0513  00AE               	movwf	___flmul@grs
  3337  0514                     l1996:	
  3338  0514  0839               	movf	___flmul@temp+1,w
  3339  0515  00A8               	movwf	??___flmul
  3340  0516  01A9               	clrf	??___flmul+1
  3341  0517  01AA               	clrf	??___flmul+2
  3342  0518  01AB               	clrf	??___flmul+3
  3343  0519  082B               	movf	??___flmul+3,w
  3344  051A  00B7               	movwf	___flmul@prod+3
  3345  051B  082A               	movf	??___flmul+2,w
  3346  051C  00B6               	movwf	___flmul@prod+2
  3347  051D  0829               	movf	??___flmul+1,w
  3348  051E  00B5               	movwf	___flmul@prod+1
  3349  051F  0828               	movf	??___flmul,w
  3350  0520  00B4               	movwf	___flmul@prod
  3351  0521  0821               	movf	___flmul@b+1,w
  3352  0522  00A8               	movwf	??___flmul
  3353  0523  0828               	movf	??___flmul,w
  3354  0524  00F0               	movwf	__Umul8_16@multiplicand
  3355  0525  0825               	movf	___flmul@a+1,w
  3356  0526  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3357  052B  0871               	movf	?__Umul8_16+1,w
  3358  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3359  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3360  052E  00B9               	movwf	___flmul@temp+1
  3361  052F  0870               	movf	?__Umul8_16,w
  3362  0530  00B8               	movwf	___flmul@temp
  3363  0531                     l1998:	
  3364  0531  0838               	movf	___flmul@temp,w
  3365  0532  00A8               	movwf	??___flmul
  3366  0533  01A9               	clrf	??___flmul+1
  3367  0534  01AA               	clrf	??___flmul+2
  3368  0535  01AB               	clrf	??___flmul+3
  3369  0536  0828               	movf	??___flmul,w
  3370  0537  07AE               	addwf	___flmul@grs,f
  3371  0538  0829               	movf	??___flmul+1,w
  3372  0539  1103               	clrz
  3373  053A  1803               	skipnc
  3374  053B  3E01               	addlw	1
  3375  053C  1903               	skipnz
  3376  053D  2D3F               	goto	u2261
  3377  053E  07AF               	addwf	___flmul@grs+1,f
  3378  053F                     u2261:	
  3379  053F  082A               	movf	??___flmul+2,w
  3380  0540  1103               	clrz
  3381  0541  1803               	skipnc
  3382  0542  3E01               	addlw	1
  3383  0543  1903               	skipnz
  3384  0544  2D46               	goto	u2262
  3385  0545  07B0               	addwf	___flmul@grs+2,f
  3386  0546                     u2262:	
  3387  0546  082B               	movf	??___flmul+3,w
  3388  0547  1103               	clrz
  3389  0548  1803               	skipnc
  3390  0549  3E01               	addlw	1
  3391  054A  1903               	skipnz
  3392  054B  2D4D               	goto	u2263
  3393  054C  07B1               	addwf	___flmul@grs+3,f
  3394  054D                     u2263:	
  3395  054D                     l2000:	
  3396  054D  0839               	movf	___flmul@temp+1,w
  3397  054E  00A8               	movwf	??___flmul
  3398  054F  01A9               	clrf	??___flmul+1
  3399  0550  01AA               	clrf	??___flmul+2
  3400  0551  01AB               	clrf	??___flmul+3
  3401  0552  0828               	movf	??___flmul,w
  3402  0553  07B4               	addwf	___flmul@prod,f
  3403  0554  0829               	movf	??___flmul+1,w
  3404  0555  1103               	clrz
  3405  0556  1803               	skipnc
  3406  0557  3E01               	addlw	1
  3407  0558  1903               	skipnz
  3408  0559  2D5B               	goto	u2271
  3409  055A  07B5               	addwf	___flmul@prod+1,f
  3410  055B                     u2271:	
  3411  055B  082A               	movf	??___flmul+2,w
  3412  055C  1103               	clrz
  3413  055D  1803               	skipnc
  3414  055E  3E01               	addlw	1
  3415  055F  1903               	skipnz
  3416  0560  2D62               	goto	u2272
  3417  0561  07B6               	addwf	___flmul@prod+2,f
  3418  0562                     u2272:	
  3419  0562  082B               	movf	??___flmul+3,w
  3420  0563  1103               	clrz
  3421  0564  1803               	skipnc
  3422  0565  3E01               	addlw	1
  3423  0566  1903               	skipnz
  3424  0567  2D69               	goto	u2273
  3425  0568  07B7               	addwf	___flmul@prod+3,f
  3426  0569                     u2273:	
  3427  0569  0822               	movf	___flmul@b+2,w
  3428  056A  00A8               	movwf	??___flmul
  3429  056B  0828               	movf	??___flmul,w
  3430  056C  00F0               	movwf	__Umul8_16@multiplicand
  3431  056D  0824               	movf	___flmul@a,w
  3432  056E  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3433  0573  0871               	movf	?__Umul8_16+1,w
  3434  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0576  00B9               	movwf	___flmul@temp+1
  3437  0577  0870               	movf	?__Umul8_16,w
  3438  0578  00B8               	movwf	___flmul@temp
  3439  0579                     l2002:	
  3440  0579  0838               	movf	___flmul@temp,w
  3441  057A  00A8               	movwf	??___flmul
  3442  057B  01A9               	clrf	??___flmul+1
  3443  057C  01AA               	clrf	??___flmul+2
  3444  057D  01AB               	clrf	??___flmul+3
  3445  057E  0828               	movf	??___flmul,w
  3446  057F  07AE               	addwf	___flmul@grs,f
  3447  0580  0829               	movf	??___flmul+1,w
  3448  0581  1103               	clrz
  3449  0582  1803               	skipnc
  3450  0583  3E01               	addlw	1
  3451  0584  1903               	skipnz
  3452  0585  2D87               	goto	u2281
  3453  0586  07AF               	addwf	___flmul@grs+1,f
  3454  0587                     u2281:	
  3455  0587  082A               	movf	??___flmul+2,w
  3456  0588  1103               	clrz
  3457  0589  1803               	skipnc
  3458  058A  3E01               	addlw	1
  3459  058B  1903               	skipnz
  3460  058C  2D8E               	goto	u2282
  3461  058D  07B0               	addwf	___flmul@grs+2,f
  3462  058E                     u2282:	
  3463  058E  082B               	movf	??___flmul+3,w
  3464  058F  1103               	clrz
  3465  0590  1803               	skipnc
  3466  0591  3E01               	addlw	1
  3467  0592  1903               	skipnz
  3468  0593  2D95               	goto	u2283
  3469  0594  07B1               	addwf	___flmul@grs+3,f
  3470  0595                     u2283:	
  3471  0595                     l2004:	
  3472  0595  0839               	movf	___flmul@temp+1,w
  3473  0596  00A8               	movwf	??___flmul
  3474  0597  01A9               	clrf	??___flmul+1
  3475  0598  01AA               	clrf	??___flmul+2
  3476  0599  01AB               	clrf	??___flmul+3
  3477  059A  0828               	movf	??___flmul,w
  3478  059B  07B4               	addwf	___flmul@prod,f
  3479  059C  0829               	movf	??___flmul+1,w
  3480  059D  1103               	clrz
  3481  059E  1803               	skipnc
  3482  059F  3E01               	addlw	1
  3483  05A0  1903               	skipnz
  3484  05A1  2DA3               	goto	u2291
  3485  05A2  07B5               	addwf	___flmul@prod+1,f
  3486  05A3                     u2291:	
  3487  05A3  082A               	movf	??___flmul+2,w
  3488  05A4  1103               	clrz
  3489  05A5  1803               	skipnc
  3490  05A6  3E01               	addlw	1
  3491  05A7  1903               	skipnz
  3492  05A8  2DAA               	goto	u2292
  3493  05A9  07B6               	addwf	___flmul@prod+2,f
  3494  05AA                     u2292:	
  3495  05AA  082B               	movf	??___flmul+3,w
  3496  05AB  1103               	clrz
  3497  05AC  1803               	skipnc
  3498  05AD  3E01               	addlw	1
  3499  05AE  1903               	skipnz
  3500  05AF  2DB1               	goto	u2293
  3501  05B0  07B7               	addwf	___flmul@prod+3,f
  3502  05B1                     u2293:	
  3503  05B1                     l2006:	
  3504  05B1  3008               	movlw	8
  3505  05B2  00A8               	movwf	??___flmul
  3506  05B3                     u2305:	
  3507  05B3  1003               	clrc
  3508  05B4  0DAE               	rlf	___flmul@grs,f
  3509  05B5  0DAF               	rlf	___flmul@grs+1,f
  3510  05B6  0DB0               	rlf	___flmul@grs+2,f
  3511  05B7  0DB1               	rlf	___flmul@grs+3,f
  3512  05B8  0BA8               	decfsz	??___flmul,f
  3513  05B9  2DB3               	goto	u2305
  3514  05BA                     l2008:	
  3515  05BA  0821               	movf	___flmul@b+1,w
  3516  05BB  00A8               	movwf	??___flmul
  3517  05BC  0828               	movf	??___flmul,w
  3518  05BD  00F0               	movwf	__Umul8_16@multiplicand
  3519  05BE  0824               	movf	___flmul@a,w
  3520  05BF  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3521  05C4  0871               	movf	?__Umul8_16+1,w
  3522  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3523  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3524  05C7  00B9               	movwf	___flmul@temp+1
  3525  05C8  0870               	movf	?__Umul8_16,w
  3526  05C9  00B8               	movwf	___flmul@temp
  3527  05CA                     l2010:	
  3528  05CA  0838               	movf	___flmul@temp,w
  3529  05CB  00A8               	movwf	??___flmul
  3530  05CC  0839               	movf	___flmul@temp+1,w
  3531  05CD  00A9               	movwf	??___flmul+1
  3532  05CE  01AA               	clrf	??___flmul+2
  3533  05CF  01AB               	clrf	??___flmul+3
  3534  05D0  0828               	movf	??___flmul,w
  3535  05D1  07AE               	addwf	___flmul@grs,f
  3536  05D2  0829               	movf	??___flmul+1,w
  3537  05D3  1103               	clrz
  3538  05D4  1803               	skipnc
  3539  05D5  3E01               	addlw	1
  3540  05D6  1903               	skipnz
  3541  05D7  2DD9               	goto	u2311
  3542  05D8  07AF               	addwf	___flmul@grs+1,f
  3543  05D9                     u2311:	
  3544  05D9  082A               	movf	??___flmul+2,w
  3545  05DA  1103               	clrz
  3546  05DB  1803               	skipnc
  3547  05DC  3E01               	addlw	1
  3548  05DD  1903               	skipnz
  3549  05DE  2DE0               	goto	u2312
  3550  05DF  07B0               	addwf	___flmul@grs+2,f
  3551  05E0                     u2312:	
  3552  05E0  082B               	movf	??___flmul+3,w
  3553  05E1  1103               	clrz
  3554  05E2  1803               	skipnc
  3555  05E3  3E01               	addlw	1
  3556  05E4  1903               	skipnz
  3557  05E5  2DE7               	goto	u2313
  3558  05E6  07B1               	addwf	___flmul@grs+3,f
  3559  05E7                     u2313:	
  3560  05E7                     l2012:	
  3561  05E7  0820               	movf	___flmul@b,w
  3562  05E8  00A8               	movwf	??___flmul
  3563  05E9  0828               	movf	??___flmul,w
  3564  05EA  00F0               	movwf	__Umul8_16@multiplicand
  3565  05EB  0825               	movf	___flmul@a+1,w
  3566  05EC  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3567  05F1  0871               	movf	?__Umul8_16+1,w
  3568  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3569  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3570  05F4  00B9               	movwf	___flmul@temp+1
  3571  05F5  0870               	movf	?__Umul8_16,w
  3572  05F6  00B8               	movwf	___flmul@temp
  3573  05F7                     l2014:	
  3574  05F7  0838               	movf	___flmul@temp,w
  3575  05F8  00A8               	movwf	??___flmul
  3576  05F9  0839               	movf	___flmul@temp+1,w
  3577  05FA  00A9               	movwf	??___flmul+1
  3578  05FB  01AA               	clrf	??___flmul+2
  3579  05FC  01AB               	clrf	??___flmul+3
  3580  05FD  0828               	movf	??___flmul,w
  3581  05FE  07AE               	addwf	___flmul@grs,f
  3582  05FF  0829               	movf	??___flmul+1,w
  3583  0600  1103               	clrz
  3584  0601  1803               	skipnc
  3585  0602  3E01               	addlw	1
  3586  0603  1903               	skipnz
  3587  0604  2E06               	goto	u2321
  3588  0605  07AF               	addwf	___flmul@grs+1,f
  3589  0606                     u2321:	
  3590  0606  082A               	movf	??___flmul+2,w
  3591  0607  1103               	clrz
  3592  0608  1803               	skipnc
  3593  0609  3E01               	addlw	1
  3594  060A  1903               	skipnz
  3595  060B  2E0D               	goto	u2322
  3596  060C  07B0               	addwf	___flmul@grs+2,f
  3597  060D                     u2322:	
  3598  060D  082B               	movf	??___flmul+3,w
  3599  060E  1103               	clrz
  3600  060F  1803               	skipnc
  3601  0610  3E01               	addlw	1
  3602  0611  1903               	skipnz
  3603  0612  2E14               	goto	u2323
  3604  0613  07B1               	addwf	___flmul@grs+3,f
  3605  0614                     u2323:	
  3606  0614                     l2016:	
  3607  0614  3008               	movlw	8
  3608  0615  00A8               	movwf	??___flmul
  3609  0616                     u2335:	
  3610  0616  1003               	clrc
  3611  0617  0DAE               	rlf	___flmul@grs,f
  3612  0618  0DAF               	rlf	___flmul@grs+1,f
  3613  0619  0DB0               	rlf	___flmul@grs+2,f
  3614  061A  0DB1               	rlf	___flmul@grs+3,f
  3615  061B  0BA8               	decfsz	??___flmul,f
  3616  061C  2E16               	goto	u2335
  3617  061D  0820               	movf	___flmul@b,w
  3618  061E  00A8               	movwf	??___flmul
  3619  061F  0828               	movf	??___flmul,w
  3620  0620  00F0               	movwf	__Umul8_16@multiplicand
  3621  0621  0824               	movf	___flmul@a,w
  3622  0622  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3623  0627  0871               	movf	?__Umul8_16+1,w
  3624  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3626  062A  00B9               	movwf	___flmul@temp+1
  3627  062B  0870               	movf	?__Umul8_16,w
  3628  062C  00B8               	movwf	___flmul@temp
  3629  062D                     l2018:	
  3630  062D  0838               	movf	___flmul@temp,w
  3631  062E  00A8               	movwf	??___flmul
  3632  062F  0839               	movf	___flmul@temp+1,w
  3633  0630  00A9               	movwf	??___flmul+1
  3634  0631  01AA               	clrf	??___flmul+2
  3635  0632  01AB               	clrf	??___flmul+3
  3636  0633  0828               	movf	??___flmul,w
  3637  0634  07AE               	addwf	___flmul@grs,f
  3638  0635  0829               	movf	??___flmul+1,w
  3639  0636  1103               	clrz
  3640  0637  1803               	skipnc
  3641  0638  3E01               	addlw	1
  3642  0639  1903               	skipnz
  3643  063A  2E3C               	goto	u2341
  3644  063B  07AF               	addwf	___flmul@grs+1,f
  3645  063C                     u2341:	
  3646  063C  082A               	movf	??___flmul+2,w
  3647  063D  1103               	clrz
  3648  063E  1803               	skipnc
  3649  063F  3E01               	addlw	1
  3650  0640  1903               	skipnz
  3651  0641  2E43               	goto	u2342
  3652  0642  07B0               	addwf	___flmul@grs+2,f
  3653  0643                     u2342:	
  3654  0643  082B               	movf	??___flmul+3,w
  3655  0644  1103               	clrz
  3656  0645  1803               	skipnc
  3657  0646  3E01               	addlw	1
  3658  0647  1903               	skipnz
  3659  0648  2E4A               	goto	u2343
  3660  0649  07B1               	addwf	___flmul@grs+3,f
  3661  064A                     u2343:	
  3662  064A                     l2020:	
  3663  064A  0821               	movf	___flmul@b+1,w
  3664  064B  00A8               	movwf	??___flmul
  3665  064C  0828               	movf	??___flmul,w
  3666  064D  00F0               	movwf	__Umul8_16@multiplicand
  3667  064E  0826               	movf	___flmul@a+2,w
  3668  064F  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3669  0654  0871               	movf	?__Umul8_16+1,w
  3670  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3671  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0657  00B9               	movwf	___flmul@temp+1
  3673  0658  0870               	movf	?__Umul8_16,w
  3674  0659  00B8               	movwf	___flmul@temp
  3675  065A  0838               	movf	___flmul@temp,w
  3676  065B  00A8               	movwf	??___flmul
  3677  065C  0839               	movf	___flmul@temp+1,w
  3678  065D  00A9               	movwf	??___flmul+1
  3679  065E  01AA               	clrf	??___flmul+2
  3680  065F  01AB               	clrf	??___flmul+3
  3681  0660  0828               	movf	??___flmul,w
  3682  0661  07B4               	addwf	___flmul@prod,f
  3683  0662  0829               	movf	??___flmul+1,w
  3684  0663  1103               	clrz
  3685  0664  1803               	skipnc
  3686  0665  3E01               	addlw	1
  3687  0666  1903               	skipnz
  3688  0667  2E69               	goto	u2351
  3689  0668  07B5               	addwf	___flmul@prod+1,f
  3690  0669                     u2351:	
  3691  0669  082A               	movf	??___flmul+2,w
  3692  066A  1103               	clrz
  3693  066B  1803               	skipnc
  3694  066C  3E01               	addlw	1
  3695  066D  1903               	skipnz
  3696  066E  2E70               	goto	u2352
  3697  066F  07B6               	addwf	___flmul@prod+2,f
  3698  0670                     u2352:	
  3699  0670  082B               	movf	??___flmul+3,w
  3700  0671  1103               	clrz
  3701  0672  1803               	skipnc
  3702  0673  3E01               	addlw	1
  3703  0674  1903               	skipnz
  3704  0675  2E77               	goto	u2353
  3705  0676  07B7               	addwf	___flmul@prod+3,f
  3706  0677                     u2353:	
  3707  0677                     l2022:	
  3708  0677  0822               	movf	___flmul@b+2,w
  3709  0678  00A8               	movwf	??___flmul
  3710  0679  0828               	movf	??___flmul,w
  3711  067A  00F0               	movwf	__Umul8_16@multiplicand
  3712  067B  0825               	movf	___flmul@a+1,w
  3713  067C  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3714  0681  0871               	movf	?__Umul8_16+1,w
  3715  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0684  00B9               	movwf	___flmul@temp+1
  3718  0685  0870               	movf	?__Umul8_16,w
  3719  0686  00B8               	movwf	___flmul@temp
  3720  0687                     l2024:	
  3721  0687  0838               	movf	___flmul@temp,w
  3722  0688  00A8               	movwf	??___flmul
  3723  0689  0839               	movf	___flmul@temp+1,w
  3724  068A  00A9               	movwf	??___flmul+1
  3725  068B  01AA               	clrf	??___flmul+2
  3726  068C  01AB               	clrf	??___flmul+3
  3727  068D  0828               	movf	??___flmul,w
  3728  068E  07B4               	addwf	___flmul@prod,f
  3729  068F  0829               	movf	??___flmul+1,w
  3730  0690  1103               	clrz
  3731  0691  1803               	skipnc
  3732  0692  3E01               	addlw	1
  3733  0693  1903               	skipnz
  3734  0694  2E96               	goto	u2361
  3735  0695  07B5               	addwf	___flmul@prod+1,f
  3736  0696                     u2361:	
  3737  0696  082A               	movf	??___flmul+2,w
  3738  0697  1103               	clrz
  3739  0698  1803               	skipnc
  3740  0699  3E01               	addlw	1
  3741  069A  1903               	skipnz
  3742  069B  2E9D               	goto	u2362
  3743  069C  07B6               	addwf	___flmul@prod+2,f
  3744  069D                     u2362:	
  3745  069D  082B               	movf	??___flmul+3,w
  3746  069E  1103               	clrz
  3747  069F  1803               	skipnc
  3748  06A0  3E01               	addlw	1
  3749  06A1  1903               	skipnz
  3750  06A2  2EA4               	goto	u2363
  3751  06A3  07B7               	addwf	___flmul@prod+3,f
  3752  06A4                     u2363:	
  3753  06A4  0822               	movf	___flmul@b+2,w
  3754  06A5  00A8               	movwf	??___flmul
  3755  06A6  0828               	movf	??___flmul,w
  3756  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3757  06A8  0826               	movf	___flmul@a+2,w
  3758  06A9  120A  158A  2423  120A  118A  	fcall	__Umul8_16
  3759  06AE  0871               	movf	?__Umul8_16+1,w
  3760  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3761  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3762  06B1  00B9               	movwf	___flmul@temp+1
  3763  06B2  0870               	movf	?__Umul8_16,w
  3764  06B3  00B8               	movwf	___flmul@temp
  3765  06B4                     l2026:	
  3766  06B4  0838               	movf	___flmul@temp,w
  3767  06B5  00A8               	movwf	??___flmul
  3768  06B6  0839               	movf	___flmul@temp+1,w
  3769  06B7  00A9               	movwf	??___flmul+1
  3770  06B8  01AA               	clrf	??___flmul+2
  3771  06B9  01AB               	clrf	??___flmul+3
  3772  06BA  3008               	movlw	8
  3773  06BB                     u2375:	
  3774  06BB  1003               	clrc
  3775  06BC  0DA8               	rlf	??___flmul,f
  3776  06BD  0DA9               	rlf	??___flmul+1,f
  3777  06BE  0DAA               	rlf	??___flmul+2,f
  3778  06BF  0DAB               	rlf	??___flmul+3,f
  3779  06C0                     u2370:	
  3780  06C0  3EFF               	addlw	-1
  3781  06C1  1D03               	skipz
