

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5946  1FB8  0DF2               	rlf	__div_to_l_@f1+2,f
  5947  1FB9  0DF3               	rlf	__div_to_l_@f1+3,f
  5948  1FBA  0BF8               	decfsz	??__div_to_l_,f
  5949  1FBB  2FB5               	goto	u4725
  5950  1FBC                     l3042:	
  5951  1FBC  3001               	movlw	1
  5952  1FBD  02A4               	subwf	__div_to_l_@cntr,f
  5953  1FBE  1D03               	btfss	3,2
  5954  1FBF  2FC1               	goto	u4731
  5955  1FC0  2FC2               	goto	u4730
  5956  1FC1                     u4731:	
  5957  1FC1  2F89               	goto	l3032
  5958  1FC2                     u4730:	
  5959  1FC2                     l497:	
  5960  1FC2  1FA5               	btfss	__div_to_l_@exp1,7
  5961  1FC3  2FC5               	goto	u4741
  5962  1FC4  2FC6               	goto	u4740
  5963  1FC5                     u4741:	
  5964  1FC5  2FE0               	goto	l3052
  5965  1FC6                     u4740:	
  5966  1FC6                     l3044:	
  5967  1FC6  0825               	movf	__div_to_l_@exp1,w
  5968  1FC7  3A80               	xorlw	128
  5969  1FC8  3E9F               	addlw	159
  5970  1FC9  1803               	skipnc
  5971  1FCA  2FCC               	goto	u4751
  5972  1FCB  2FCD               	goto	u4750
  5973  1FCC                     u4751:	
  5974  1FCC  2FCE               	goto	l3050
  5975  1FCD                     u4750:	
  5976  1FCD  2F4F               	goto	l3014
  5977  1FCE                     l3050:	
  5978  1FCE  3001               	movlw	1
  5979  1FCF                     u4765:	
  5980  1FCF  1003               	clrc
  5981  1FD0  0CA3               	rrf	__div_to_l_@quot+3,f
  5982  1FD1  0CA2               	rrf	__div_to_l_@quot+2,f
  5983  1FD2  0CA1               	rrf	__div_to_l_@quot+1,f
  5984  1FD3  0CA0               	rrf	__div_to_l_@quot,f
  5985  1FD4  3EFF               	addlw	-1
  5986  1FD5  1D03               	skipz
  5987  1FD6  2FCF               	goto	u4765
  5988  1FD7  3001               	movlw	1
  5989  1FD8  00F8               	movwf	??__div_to_l_
  5990  1FD9  0878               	movf	??__div_to_l_,w
  5991  1FDA  07A5               	addwf	__div_to_l_@exp1,f
  5992  1FDB  1D03               	btfss	3,2
  5993  1FDC  2FDE               	goto	u4771
  5994  1FDD  2FDF               	goto	u4770
  5995  1FDE                     u4771:	
  5996  1FDE  2FCE               	goto	l3050
  5997  1FDF                     u4770:	
  5998  1FDF  2FF7               	goto	l3060
  5999  1FE0                     l3052:	
  6000  1FE0  3020               	movlw	32
  6001  1FE1  0225               	subwf	__div_to_l_@exp1,w
  6002  1FE2  1C03               	skipc
  6003  1FE3  2FE5               	goto	u4781
  6004  1FE4  2FE6               	goto	u4780
  6005  1FE5                     u4781:	
  6006  1FE5  2FF2               	goto	l504
  6007  1FE6                     u4780:	
  6008  1FE6  2F4F               	goto	l3014
  6009  1FE7                     l3058:	
  6010  1FE7  3001               	movlw	1
  6011  1FE8  00F8               	movwf	??__div_to_l_
  6012  1FE9                     u4795:	
  6013  1FE9  1003               	clrc
  6014  1FEA  0DA0               	rlf	__div_to_l_@quot,f
  6015  1FEB  0DA1               	rlf	__div_to_l_@quot+1,f
  6016  1FEC  0DA2               	rlf	__div_to_l_@quot+2,f
  6017  1FED  0DA3               	rlf	__div_to_l_@quot+3,f
  6018  1FEE  0BF8               	decfsz	??__div_to_l_,f
  6019  1FEF  2FE9               	goto	u4795
  6020  1FF0  3001               	movlw	1
  6021  1FF1  02A5               	subwf	__div_to_l_@exp1,f
  6022  1FF2                     l504:	
  6023  1FF2  0825               	movf	__div_to_l_@exp1,w
  6024  1FF3  1D03               	btfss	3,2
  6025  1FF4  2FF6               	goto	u4801
  6026  1FF5  2FF7               	goto	u4800
  6027  1FF6                     u4801:	
  6028  1FF6  2FE7               	goto	l3058
  6029  1FF7                     u4800:	
  6030  1FF7                     l3060:	
  6031  1FF7  0823               	movf	__div_to_l_@quot+3,w
  6032  1FF8  00F3               	movwf	?__div_to_l_+3
  6033  1FF9  0822               	movf	__div_to_l_@quot+2,w
  6034  1FFA  00F2               	movwf	?__div_to_l_+2
  6035  1FFB  0821               	movf	__div_to_l_@quot+1,w
  6036  1FFC  00F1               	movwf	?__div_to_l_+1
  6037  1FFD  0820               	movf	__div_to_l_@quot,w
  6038  1FFE  00F0               	movwf	?__div_to_l_
  6039  1FFF                     l493:	
  6040  1FFF  0008               	return
  6041  2000                     __end_of__div_to_l_:	
  6042                           
  6043                           	psect	text14
  6044  1DCB                     __ptext14:	
  6045 ;; *************** function ___xxtofl *****************
  6046 ;; Defined at:
  6047 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  6048 ;; Parameters:    Size  Location     Type
  6049 ;;  sign            1    wreg     unsigned char 
  6050 ;;  val             4    0[COMMON] long 
  6051 ;; Auto vars:     Size  Location     Type
  6052 ;;  sign            1    8[COMMON] unsigned char 
  6053 ;;  arg             4   10[COMMON] unsigned long 
  6054 ;;  exp             1    9[COMMON] unsigned char 
  6055 ;; Return value:  Size  Location     Type
  6056 ;;                  4    0[COMMON] unsigned char 
  6057 ;; Registers used:
  6058 ;;		wreg, status,2, status,0
  6059 ;; Tracked objects:
  6060 ;;		On entry : 0/0
  6061 ;;		On exit  : 0/0
  6062 ;;		Unchanged: 0/0
  6063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6064 ;;      Params:         4       0       0       0       0
  6065 ;;      Locals:         6       0       0       0       0
  6066 ;;      Temps:          4       0       0       0       0
  6067 ;;      Totals:        14       0       0       0       0
  6068 ;;Total ram usage:       14 bytes
  6069 ;; Hardware stack levels used:    1
  6070 ;; This function calls:
  6071 ;;		Nothing
  6072 ;; This function is called by:
  6073 ;;		_voltaje1
  6074 ;;		_sprintf
  6075 ;; This function uses a non-reentrant model
  6076 ;;
  6077                           
  6078                           
  6079                           ;psect for function ___xxtofl
  6080  1DCB                     ___xxtofl:	
  6081                           
  6082                           ;incstack = 0
  6083                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6084                           ;___xxtofl@sign stored from wreg
  6085  1DCB  00F8               	movwf	___xxtofl@sign
  6086  1DCC                     l3204:	
  6087  1DCC  0878               	movf	___xxtofl@sign,w
  6088  1DCD  1903               	btfsc	3,2
  6089  1DCE  2DD0               	goto	u5191
  6090  1DCF  2DD1               	goto	u5190
  6091  1DD0                     u5191:	
  6092  1DD0  2DE5               	goto	l3210
  6093  1DD1                     u5190:	
  6094  1DD1                     l3206:	
  6095  1DD1  1FF3               	btfss	___xxtofl@val+3,7
  6096  1DD2  2DD4               	goto	u5201
  6097  1DD3  2DD5               	goto	u5200
  6098  1DD4                     u5201:	
  6099  1DD4  2DE5               	goto	l3210
  6100  1DD5                     u5200:	
  6101  1DD5                     l3208:	
  6102  1DD5  0970               	comf	___xxtofl@val,w
  6103  1DD6  00FA               	movwf	___xxtofl@arg
  6104  1DD7  0971               	comf	___xxtofl@val+1,w
  6105  1DD8  00FB               	movwf	___xxtofl@arg+1
  6106  1DD9  0972               	comf	___xxtofl@val+2,w
  6107  1DDA  00FC               	movwf	___xxtofl@arg+2
  6108  1DDB  0973               	comf	___xxtofl@val+3,w
  6109  1DDC  00FD               	movwf	___xxtofl@arg+3
  6110  1DDD  0AFA               	incf	___xxtofl@arg,f
  6111  1DDE  1903               	skipnz
  6112  1DDF  0AFB               	incf	___xxtofl@arg+1,f
  6113  1DE0  1903               	skipnz
  6114  1DE1  0AFC               	incf	___xxtofl@arg+2,f
  6115  1DE2  1903               	skipnz
  6116  1DE3  0AFD               	incf	___xxtofl@arg+3,f
  6117  1DE4  2DED               	goto	l784
  6118  1DE5                     l3210:	
  6119  1DE5  0873               	movf	___xxtofl@val+3,w
  6120  1DE6  00FD               	movwf	___xxtofl@arg+3
  6121  1DE7  0872               	movf	___xxtofl@val+2,w
  6122  1DE8  00FC               	movwf	___xxtofl@arg+2
  6123  1DE9  0871               	movf	___xxtofl@val+1,w
  6124  1DEA  00FB               	movwf	___xxtofl@arg+1
  6125  1DEB  0870               	movf	___xxtofl@val,w
  6126  1DEC  00FA               	movwf	___xxtofl@arg
  6127  1DED                     l784:	
  6128  1DED  0873               	movf	___xxtofl@val+3,w
  6129  1DEE  0472               	iorwf	___xxtofl@val+2,w
  6130  1DEF  0471               	iorwf	___xxtofl@val+1,w
  6131  1DF0  0470               	iorwf	___xxtofl@val,w
  6132  1DF1  1D03               	skipz
  6133  1DF2  2DF4               	goto	u5211
  6134  1DF3  2DF5               	goto	u5210
  6135  1DF4                     u5211:	
  6136  1DF4  2DFE               	goto	l3216
  6137  1DF5                     u5210:	
  6138  1DF5                     l3212:	
  6139  1DF5  3000               	movlw	0
  6140  1DF6  00F3               	movwf	?___xxtofl+3
  6141  1DF7  3000               	movlw	0
  6142  1DF8  00F2               	movwf	?___xxtofl+2
  6143  1DF9  3000               	movlw	0
  6144  1DFA  00F1               	movwf	?___xxtofl+1
  6145  1DFB  3000               	movlw	0
  6146  1DFC  00F0               	movwf	?___xxtofl
  6147  1DFD  2E84               	goto	l786
  6148  1DFE                     l3216:	
  6149  1DFE  3096               	movlw	150
  6150  1DFF  00F4               	movwf	??___xxtofl
  6151  1E00  0874               	movf	??___xxtofl,w
  6152  1E01  00F9               	movwf	___xxtofl@exp
  6153  1E02  2E10               	goto	l3220
  6154  1E03                     l3218:	
  6155  1E03  3001               	movlw	1
  6156  1E04  00F4               	movwf	??___xxtofl
  6157  1E05  0874               	movf	??___xxtofl,w
  6158  1E06  07F9               	addwf	___xxtofl@exp,f
  6159  1E07  3001               	movlw	1
  6160  1E08                     u5225:	
  6161  1E08  1003               	clrc
  6162  1E09  0CFD               	rrf	___xxtofl@arg+3,f
  6163  1E0A  0CFC               	rrf	___xxtofl@arg+2,f
  6164  1E0B  0CFB               	rrf	___xxtofl@arg+1,f
  6165  1E0C  0CFA               	rrf	___xxtofl@arg,f
  6166  1E0D  3EFF               	addlw	-1
  6167  1E0E  1D03               	skipz
  6168  1E0F  2E08               	goto	u5225
  6169  1E10                     l3220:	
  6170  1E10  30FE               	movlw	254
  6171  1E11  057D               	andwf	___xxtofl@arg+3,w
  6172  1E12  1D03               	btfss	3,2
  6173  1E13  2E15               	goto	u5231
  6174  1E14  2E16               	goto	u5230
  6175  1E15                     u5231:	
  6176  1E15  2E03               	goto	l3218
  6177  1E16                     u5230:	
  6178  1E16  2E32               	goto	l790
  6179  1E17                     l3222:	
  6180  1E17  3001               	movlw	1
  6181  1E18  00F4               	movwf	??___xxtofl
  6182  1E19  0874               	movf	??___xxtofl,w
  6183  1E1A  07F9               	addwf	___xxtofl@exp,f
  6184  1E1B                     l3224:	
  6185  1E1B  3001               	movlw	1
  6186  1E1C  07FA               	addwf	___xxtofl@arg,f
  6187  1E1D  3000               	movlw	0
  6188  1E1E  1803               	skipnc
  6189  1E1F  3001               	movlw	1
  6190  1E20  07FB               	addwf	___xxtofl@arg+1,f
  6191  1E21  3000               	movlw	0
  6192  1E22  1803               	skipnc
  6193  1E23  3001               	movlw	1
  6194  1E24  07FC               	addwf	___xxtofl@arg+2,f
  6195  1E25  3000               	movlw	0
  6196  1E26  1803               	skipnc
  6197  1E27  3001               	movlw	1
  6198  1E28  07FD               	addwf	___xxtofl@arg+3,f
  6199  1E29                     l3226:	
  6200  1E29  3001               	movlw	1
  6201  1E2A                     u5245:	
  6202  1E2A  1003               	clrc
  6203  1E2B  0CFD               	rrf	___xxtofl@arg+3,f
  6204  1E2C  0CFC               	rrf	___xxtofl@arg+2,f
  6205  1E2D  0CFB               	rrf	___xxtofl@arg+1,f
  6206  1E2E  0CFA               	rrf	___xxtofl@arg,f
  6207  1E2F  3EFF               	addlw	-1
  6208  1E30  1D03               	skipz
  6209  1E31  2E2A               	goto	u5245
  6210  1E32                     l790:	
  6211  1E32  30FF               	movlw	255
  6212  1E33  057D               	andwf	___xxtofl@arg+3,w
  6213  1E34  1D03               	btfss	3,2
  6214  1E35  2E37               	goto	u5251
  6215  1E36  2E38               	goto	u5250
  6216  1E37                     u5251:	
  6217  1E37  2E17               	goto	l3222
  6218  1E38                     u5250:	
  6219  1E38  2E44               	goto	l3230
  6220  1E39                     l3228:	
  6221  1E39  3001               	movlw	1
  6222  1E3A  02F9               	subwf	___xxtofl@exp,f
  6223  1E3B  3001               	movlw	1
  6224  1E3C  00F4               	movwf	??___xxtofl
  6225  1E3D                     u5265:	
  6226  1E3D  1003               	clrc
  6227  1E3E  0DFA               	rlf	___xxtofl@arg,f
  6228  1E3F  0DFB               	rlf	___xxtofl@arg+1,f
  6229  1E40  0DFC               	rlf	___xxtofl@arg+2,f
  6230  1E41  0DFD               	rlf	___xxtofl@arg+3,f
  6231  1E42  0BF4               	decfsz	??___xxtofl,f
  6232  1E43  2E3D               	goto	u5265
  6233  1E44                     l3230:	
  6234  1E44  1BFC               	btfsc	___xxtofl@arg+2,7
  6235  1E45  2E47               	goto	u5271
  6236  1E46  2E48               	goto	u5270
  6237  1E47                     u5271:	
  6238  1E47  2E4E               	goto	l797
  6239  1E48                     u5270:	
  6240  1E48                     l3232:	
  6241  1E48  3002               	movlw	2
  6242  1E49  0279               	subwf	___xxtofl@exp,w
  6243  1E4A  1803               	skipnc
  6244  1E4B  2E4D               	goto	u5281
  6245  1E4C  2E4E               	goto	u5280
  6246  1E4D                     u5281:	
  6247  1E4D  2E39               	goto	l3228
  6248  1E4E                     u5280:	
  6249  1E4E                     l797:	
  6250  1E4E  1879               	btfsc	___xxtofl@exp,0
  6251  1E4F  2E51               	goto	u5291
  6252  1E50  2E52               	goto	u5290
  6253  1E51                     u5291:	
  6254  1E51  2E5A               	goto	l798
  6255  1E52                     u5290:	
  6256  1E52                     l3234:	
  6257  1E52  30FF               	movlw	255
  6258  1E53  05FA               	andwf	___xxtofl@arg,f
  6259  1E54  30FF               	movlw	255
  6260  1E55  05FB               	andwf	___xxtofl@arg+1,f
  6261  1E56  307F               	movlw	127
  6262  1E57  05FC               	andwf	___xxtofl@arg+2,f
  6263  1E58  30FF               	movlw	255
  6264  1E59  05FD               	andwf	___xxtofl@arg+3,f
  6265  1E5A                     l798:	
  6266  1E5A  1003               	clrc
  6267  1E5B  0CF9               	rrf	___xxtofl@exp,f
  6268  1E5C                     l3236:	
  6269  1E5C  0879               	movf	___xxtofl@exp,w
  6270  1E5D  00F4               	movwf	??___xxtofl
  6271  1E5E  01F5               	clrf	??___xxtofl+1
  6272  1E5F  01F6               	clrf	??___xxtofl+2
  6273  1E60  01F7               	clrf	??___xxtofl+3
  6274  1E61  3018               	movlw	24
  6275  1E62                     u5305:	
  6276  1E62  1003               	clrc
  6277  1E63  0DF4               	rlf	??___xxtofl,f
  6278  1E64  0DF5               	rlf	??___xxtofl+1,f
  6279  1E65  0DF6               	rlf	??___xxtofl+2,f
  6280  1E66  0DF7               	rlf	??___xxtofl+3,f
  6281  1E67                     u5300:	
  6282  1E67  3EFF               	addlw	-1
  6283  1E68  1D03               	skipz
  6284  1E69  2E62               	goto	u5305
  6285  1E6A  0874               	movf	??___xxtofl,w
  6286  1E6B  04FA               	iorwf	___xxtofl@arg,f
  6287  1E6C  0875               	movf	??___xxtofl+1,w
  6288  1E6D  04FB               	iorwf	___xxtofl@arg+1,f
  6289  1E6E  0876               	movf	??___xxtofl+2,w
  6290  1E6F  04FC               	iorwf	___xxtofl@arg+2,f
  6291  1E70  0877               	movf	??___xxtofl+3,w
  6292  1E71  04FD               	iorwf	___xxtofl@arg+3,f
  6293  1E72                     l3238:	
  6294  1E72  0878               	movf	___xxtofl@sign,w
  6295  1E73  1903               	btfsc	3,2
  6296  1E74  2E76               	goto	u5311
  6297  1E75  2E77               	goto	u5310
  6298  1E76                     u5311:	
  6299  1E76  2E7C               	goto	l3244
  6300  1E77                     u5310:	
  6301  1E77                     l3240:	
  6302  1E77  1FF3               	btfss	___xxtofl@val+3,7
  6303  1E78  2E7A               	goto	u5321
  6304  1E79  2E7B               	goto	u5320
  6305  1E7A                     u5321:	
  6306  1E7A  2E7C               	goto	l3244
  6307  1E7B                     u5320:	
  6308  1E7B                     l3242:	
  6309  1E7B  17FD               	bsf	___xxtofl@arg+3,7
  6310  1E7C                     l3244:	
  6311  1E7C  087D               	movf	___xxtofl@arg+3,w
  6312  1E7D  00F3               	movwf	?___xxtofl+3
  6313  1E7E  087C               	movf	___xxtofl@arg+2,w
  6314  1E7F  00F2               	movwf	?___xxtofl+2
  6315  1E80  087B               	movf	___xxtofl@arg+1,w
  6316  1E81  00F1               	movwf	?___xxtofl+1
  6317  1E82  087A               	movf	___xxtofl@arg,w
  6318  1E83  00F0               	movwf	?___xxtofl
  6319  1E84                     l786:	
  6320  1E84  0008               	return
  6321  1E85                     __end_of___xxtofl:	
  6322                           
  6323                           	psect	text15
  6324  1A0A                     __ptext15:	
  6325 ;; *************** function ___wmul *****************
  6326 ;; Defined at:
  6327 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  multiplier      2    0[COMMON] unsigned int 
  6330 ;;  multiplicand    2    2[COMMON] unsigned int 
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;  product         2    4[COMMON] unsigned int 
  6333 ;; Return value:  Size  Location     Type
  6334 ;;                  2    0[COMMON] unsigned int 
  6335 ;; Registers used:
  6336 ;;		wreg, status,2, status,0
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         4       0       0       0       0
  6343 ;;      Locals:         2       0       0       0       0
  6344 ;;      Temps:          0       0       0       0       0
  6345 ;;      Totals:         6       0       0       0       0
  6346 ;;Total ram usage:        6 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; This function calls:
  6349 ;;		Nothing
  6350 ;; This function is called by:
  6351 ;;		_sprintf
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function ___wmul
  6357  1A0A                     ___wmul:	
  6358  1A0A                     l3064:	
  6359                           ;incstack = 0
  6360                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6361                           
  6362  1A0A  01F4               	clrf	___wmul@product
  6363  1A0B  01F5               	clrf	___wmul@product+1
  6364  1A0C                     l3066:	
  6365  1A0C  1C70               	btfss	___wmul@multiplier,0
  6366  1A0D  2A0F               	goto	u4811
  6367  1A0E  2A10               	goto	u4810
  6368  1A0F                     u4811:	
  6369  1A0F  2A16               	goto	l323
  6370  1A10                     u4810:	
  6371  1A10                     l3068:	
  6372  1A10  0872               	movf	___wmul@multiplicand,w
  6373  1A11  07F4               	addwf	___wmul@product,f
  6374  1A12  1803               	skipnc
  6375  1A13  0AF5               	incf	___wmul@product+1,f
  6376  1A14  0873               	movf	___wmul@multiplicand+1,w
  6377  1A15  07F5               	addwf	___wmul@product+1,f
  6378  1A16                     l323:	
  6379  1A16  3001               	movlw	1
  6380  1A17                     u4825:	
  6381  1A17  1003               	clrc
  6382  1A18  0DF2               	rlf	___wmul@multiplicand,f
  6383  1A19  0DF3               	rlf	___wmul@multiplicand+1,f
  6384  1A1A  3EFF               	addlw	-1
  6385  1A1B  1D03               	skipz
  6386  1A1C  2A17               	goto	u4825
  6387  1A1D                     l3070:	
  6388  1A1D  3001               	movlw	1
  6389  1A1E                     u4835:	
  6390  1A1E  1003               	clrc
  6391  1A1F  0CF1               	rrf	___wmul@multiplier+1,f
  6392  1A20  0CF0               	rrf	___wmul@multiplier,f
  6393  1A21  3EFF               	addlw	-1
  6394  1A22  1D03               	skipz
  6395  1A23  2A1E               	goto	u4835
  6396  1A24                     l3072:	
  6397  1A24  0870               	movf	___wmul@multiplier,w
  6398  1A25  0471               	iorwf	___wmul@multiplier+1,w
  6399  1A26  1D03               	btfss	3,2
  6400  1A27  2A29               	goto	u4841
  6401  1A28  2A2A               	goto	u4840
  6402  1A29                     u4841:	
  6403  1A29  2A0C               	goto	l3066
  6404  1A2A                     u4840:	
  6405  1A2A                     l3074:	
  6406  1A2A  0875               	movf	___wmul@product+1,w
  6407  1A2B  00F1               	movwf	?___wmul+1
  6408  1A2C  0874               	movf	___wmul@product,w
  6409  1A2D  00F0               	movwf	?___wmul
  6410  1A2E                     l325:	
  6411  1A2E  0008               	return
  6412  1A2F                     __end_of___wmul:	
  6413                           
  6414                           	psect	text16
  6415  1BAD                     __ptext16:	
  6416 ;; *************** function ___llmod *****************
  6417 ;; Defined at:
  6418 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;  divisor         4    0[COMMON] unsigned long 
  6421 ;;  dividend        4    4[COMMON] unsigned long 
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;  counter         1    9[COMMON] unsigned char 
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  4    0[COMMON] unsigned long 
  6426 ;; Registers used:
  6427 ;;		wreg, status,2, status,0
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6433 ;;      Params:         8       0       0       0       0
  6434 ;;      Locals:         1       0       0       0       0
  6435 ;;      Temps:          1       0       0       0       0
  6436 ;;      Totals:        10       0       0       0       0
  6437 ;;Total ram usage:       10 bytes
  6438 ;; Hardware stack levels used:    1
  6439 ;; This function calls:
  6440 ;;		Nothing
  6441 ;; This function is called by:
  6442 ;;		_sprintf
  6443 ;; This function uses a non-reentrant model
  6444 ;;
  6445                           
  6446                           
  6447                           ;psect for function ___llmod
  6448  1BAD                     ___llmod:	
  6449  1BAD                     l3178:	
  6450                           ;incstack = 0
  6451                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6452                           
  6453  1BAD  0873               	movf	___llmod@divisor+3,w
  6454  1BAE  0472               	iorwf	___llmod@divisor+2,w
  6455  1BAF  0471               	iorwf	___llmod@divisor+1,w
  6456  1BB0  0470               	iorwf	___llmod@divisor,w
  6457  1BB1  1903               	skipnz
  6458  1BB2  2BB4               	goto	u5131
  6459  1BB3  2BB5               	goto	u5130
  6460  1BB4                     u5131:	
  6461  1BB4  2BF8               	goto	l3194
  6462  1BB5                     u5130:	
  6463  1BB5                     l3180:	
  6464  1BB5  01F9               	clrf	___llmod@counter
  6465  1BB6  0AF9               	incf	___llmod@counter,f
  6466  1BB7  2BC5               	goto	l3184
  6467  1BB8                     l3182:	
  6468  1BB8  3001               	movlw	1
  6469  1BB9  00F8               	movwf	??___llmod
  6470  1BBA                     u5145:	
  6471  1BBA  1003               	clrc
  6472  1BBB  0DF0               	rlf	___llmod@divisor,f
  6473  1BBC  0DF1               	rlf	___llmod@divisor+1,f
  6474  1BBD  0DF2               	rlf	___llmod@divisor+2,f
  6475  1BBE  0DF3               	rlf	___llmod@divisor+3,f
  6476  1BBF  0BF8               	decfsz	??___llmod,f
  6477  1BC0  2BBA               	goto	u5145
  6478  1BC1  3001               	movlw	1
  6479  1BC2  00F8               	movwf	??___llmod
  6480  1BC3  0878               	movf	??___llmod,w
  6481  1BC4  07F9               	addwf	___llmod@counter,f
  6482  1BC5                     l3184:	
  6483  1BC5  1FF3               	btfss	___llmod@divisor+3,7
  6484  1BC6  2BC8               	goto	u5151
  6485  1BC7  2BC9               	goto	u5150
  6486  1BC8                     u5151:	
  6487  1BC8  2BB8               	goto	l3182
  6488  1BC9                     u5150:	
  6489  1BC9                     l3186:	
  6490  1BC9  0873               	movf	___llmod@divisor+3,w
  6491  1BCA  0277               	subwf	___llmod@dividend+3,w
  6492  1BCB  1D03               	skipz
  6493  1BCC  2BD7               	goto	u5165
  6494  1BCD  0872               	movf	___llmod@divisor+2,w
  6495  1BCE  0276               	subwf	___llmod@dividend+2,w
  6496  1BCF  1D03               	skipz
  6497  1BD0  2BD7               	goto	u5165
  6498  1BD1  0871               	movf	___llmod@divisor+1,w
  6499  1BD2  0275               	subwf	___llmod@dividend+1,w
  6500  1BD3  1D03               	skipz
  6501  1BD4  2BD7               	goto	u5165
  6502  1BD5  0870               	movf	___llmod@divisor,w
  6503  1BD6  0274               	subwf	___llmod@dividend,w
  6504  1BD7                     u5165:	
  6505  1BD7  1C03               	skipc
  6506  1BD8  2BDA               	goto	u5161
  6507  1BD9  2BDB               	goto	u5160
  6508  1BDA                     u5161:	
  6509  1BDA  2BE9               	goto	l3190
  6510  1BDB                     u5160:	
  6511  1BDB                     l3188:	
  6512  1BDB  0870               	movf	___llmod@divisor,w
  6513  1BDC  02F4               	subwf	___llmod@dividend,f
  6514  1BDD  0871               	movf	___llmod@divisor+1,w
  6515  1BDE  1C03               	skipc
  6516  1BDF  0F71               	incfsz	___llmod@divisor+1,w
